"0","earnings.lm <- lm(earnings ~ -1 + college + no.college, earnings)"
"0","summary(earnings.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = earnings ~ -1 + college + no.college, data = earnings)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-56116 "
"1","-20940 "
"1"," -7532 "
"1"," 23212 "
"1"," 42810 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
college   "
"1","  60842.4"
"1","      354.8"
"1","   171.5"
"1","   <2e-16"
"1"," ***"
"1","
no.college"
"1","  41245.1"
"1","      225.3"
"1","   183.1"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25420"
"1"," "
"1","on"
"1"," "
"1","17868"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7789"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7788"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.147e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","17868"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","earnings.lmrobust <- lm_robust(earnings ~ -1 + college + no.college,"
"0","                               se_type = 'HC1',"
"0","                               earnings)"
"0","summary(earnings.lmrobust)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = earnings ~ -1 + college + no.college, data = earnings, 
    se_type = ""HC1"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
college   "
"1","    60842"
"1","      361.4"
"1","   168.4"
"1","        0"
"1","    60134"
"1","    61551"
"1"," 17868"
"1","
no.college"
"1","    41245"
"1","      223.6"
"1","   184.5"
"1","        0"
"1","    40807"
"1","    41683"
"1"," 17868"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.7789"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7788"
"1"," "
"1","
F-statistic: 3.119e+04 on 2 and 17868 DF,  p-value: < 2.2e-16"
"1","
"
