"0","summary(airquality)"
"1",""
"1","     Ozone       "
"1","    Solar.R     "
"1","      Wind       "
"1","      Temp      "
"1","     Month      "
"1","      Day      "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :  7.0  "
"1"," Min.   : 1.700  "
"1"," Min.   :56.00  "
"1"," Min.   :5.000  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.: 18.00  "
"1"," 1st Qu.:115.8  "
"1"," 1st Qu.: 7.400  "
"1"," 1st Qu.:72.00  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.: 8.0  "
"1","
"
"1"," Median : 31.50  "
"1"," Median :205.0  "
"1"," Median : 9.700  "
"1"," Median :79.00  "
"1"," Median :7.000  "
"1"," Median :16.0  "
"1","
"
"1"," Mean   : 42.13  "
"1"," Mean   :185.9  "
"1"," Mean   : 9.958  "
"1"," Mean   :77.88  "
"1"," Mean   :6.993  "
"1"," Mean   :15.8  "
"1","
"
"1"," 3rd Qu.: 63.25  "
"1"," 3rd Qu.:258.8  "
"1"," 3rd Qu.:11.500  "
"1"," 3rd Qu.:85.00  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:23.0  "
"1","
"
"1"," Max.   :168.00  "
"1"," Max.   :334.0  "
"1"," Max.   :20.700  "
"1"," Max.   :97.00  "
"1"," Max.   :9.000  "
"1"," Max.   :31.0  "
"1","
"
"1"," NA's   :37      "
"1"," NA's   :7      "
"1","                 "
"1","                "
"1","                "
"1","               "
"1","
"
