"0","# Load all packages used in this Notebook"
"0","library(estimatr) # lm_robust"
"0","library(haven) # read_dta and other file types, alternative to readstata13"
"0","library(tidyverse) # Data cleaning"
"0","library(car) # Joint hypothesis"
"0","library(stargazer) # Summarize multiple lm regressions in one table"
"0",""
"0","# Load all datasets used in this Notebook"
"0","smoking <- read_dta('data/birthweight_smoking.dta')"
"0","cps <- read_dta('data/CPS2015.dta')"
"0","earnings <- read_dta('data/Earnings_and_Height.dta')"
