"0","linearHypothesis(mod2,"
"0","                 c('lt.hs = 0', 'hs = 0', 'some.college = 0'),"
"0","                 test = 'F')"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","lt.hs = 0"
"1","
"
"1","hs = 0"
"1","
"
"1","some.college = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: earnings ~ height + lt.hs + hs + some.college"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   7894"
"1"," 5.6155e+12"
"1","   "
"1","           "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   7891"
"1"," 4.7843e+12"
"1","  3"
"1"," 8.3112e+11"
"1"," 456.94"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
