"0","mod.both <- feols(weeksworked ~ sw(1,"
"0","                                   agem1 + black + hispan + othrace) | morekids ~ samesex + boy1st,"
"0","                  data = fert)"
"0","etable(mod.both, fitstat = ~ ivf + F)"
"1","                                    mod.both.1         mod.both.2"
"1","
"
"1","Dependent Var.:                    weeksworked        weeksworked"
"1","
"
"1","                                                                 "
"1","
"
"1","Constant                     21.41*** (0.4812) -4.788*** (0.4061)"
"1","
"
"1","morekids                     -6.290*** (1.259)  -5.788*** (1.231)"
"1","
"
"1","agem1                                          0.8311*** (0.0227)"
"1","
"
"1","black                                           11.62*** (0.2281)"
"1","
"
"1","hispan                                            0.3991 (0.2582)"
"1","
"
"1","othrace                                         2.130*** (0.2058)"
"1","
"
"1","____________________________ _________________ __________________"
"1","
"
"1","S.E. type                                  IID                IID"
"1","
"
"1","F-test (1st stage), morekids            633.65             655.88"
"1","
"
"1","F-test                                  24.599            1,310.0"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
