"0","stl.est <- coeftable(mod.g)"
"0","stl.est"
"1","                  "
"1","     Estimate"
"1","   Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)       "
"1"," -0.006592834"
"1"," 0.0007511044"
"1"," -8.7775207"
"1"," 3.636806e-16"
"1","
diff.mgrowth      "
"1","  0.168727833"
"1"," 0.0484537481"
"1","  3.4822452"
"1"," 5.936453e-04"
"1","
l(diff.mgrowth, 1)"
"1","  0.150496282"
"1"," 0.0591134932"
"1","  2.5458871"
"1"," 1.154554e-02"
"1","
l(diff.mgrowth, 2)"
"1","  0.041516018"
"1"," 0.0744361091"
"1","  0.5577403"
"1"," 5.775572e-01"
"1","
l(diff.mgrowth, 3)"
"1"," -0.016273219"
"1"," 0.0626708169"
"1"," -0.2596618"
"1"," 7.953539e-01"
"1","
l(mgrowth, 4)     "
"1","  0.112017586"
"1"," 0.0461457772"
"1","  2.4274721"
"1"," 1.596348e-02"
"1","
diff.ggrowth      "
"1"," -0.015797496"
"1"," 0.0524098815"
"1"," -0.3014221"
"1"," 7.633615e-01"
"1","
l(diff.ggrowth, 1)"
"1"," -0.216419889"
"1"," 0.0639485787"
"1"," -3.3842799"
"1"," 8.372077e-04"
"1","
l(diff.ggrowth, 2)"
"1"," -0.146205740"
"1"," 0.0657339718"
"1"," -2.2242037"
"1"," 2.709386e-02"
"1","
l(diff.ggrowth, 3)"
"1"," -0.147186933"
"1"," 0.0488436594"
"1"," -3.0134297"
"1"," 2.868565e-03"
"1","
l(ggrowth, 4)     "
"1","  0.034571318"
"1"," 0.0497538378"
"1","  0.6948473"
"1"," 4.878433e-01"
"1","
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""Newey-West (L=5)"""
"1","
"
