"0","acf(fred$m2,"
"0","    na.action = na.exclude, # Ignore any missing data"
"0","    lag.max = 15, # Number of lags to include"
"0","    plot = FALSE)"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘fred$m2’"
"1",""
"1",", by lag

"
"1","    0 "
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","
"
"1","1.000 "
"1","0.981 "
"1","0.962 "
"1","0.944 "
"1","0.925 "
"1","0.906 "
"1","0.887 "
"1","0.868 "
"1","0.849 "
"1","0.830 "
"1","0.810 "
"1","0.791 "
"1","0.771 "
"1","
"
"1","   13 "
"1","   14 "
"1","   15 "
"1","
"
"1","0.752 "
"1","0.734 "
"1","0.715 "
"1","
"
