"0","feols(score.demeaned ~ study.demeaned, data = test, cluster = 'student') %>% etable
"
"1","                                   ."
"1","
"
"1","Dependent Var.:       score.demeaned"
"1","
"
"1","                                    "
"1","
"
"1","Constant        -8.88e-16 (1.73e-15)"
"1","
"
"1","study.demeaned     9.250*** (0.5066)"
"1","
"
"1","_______________ ____________________"
"1","
"
"1","S.E.: Clustered          by: student"
"1","
"
"1","Observations                      32"
"1","
"
"1","R2                           0.74110"
"1","
"
"1","Adj. R2                      0.73247"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
